Player,Nat,Continent,Pos,Squad,Age,Wages,MP,Starts,Min,90s,Goals,Assists,Yellow Cars,Red Cards,Prog Carries,Prog Passes,Fouls Commited,Fould Drawn,Interceptions,Tackles Won,Own Goals,Recoveries,Goals Against,Saves,Save%,Saves,Save%
Jarosław Jach,POL,Europe,CB,Crystal Palace,27,"520,000",,,,,,,,,,,,,,,,,,,,,
Joel Valencia,ECU,South America,LW,Brentford,26,"780,000",,,,,,,,,,,,,,,,,,,,,
Julian Jeanvier,GUI,Africa,DF,Brentford,29,"650,000",,,,,,,,,,,,,,,,,,,,,
Kayky,BRA,South America,RW,Manchester City,18,"700,000",,,,,,,,,,,,,,,,,,,,,
Kjell Scherpen,NED,Europe,GK,Brighton,21,"1,040,000",,,,,,,,,,,,,,,,,,,,,
Kwadwo Baah,ENG,Europe,MF,Watford,18,"100,000",,,,,,,,,,,,,,,,,,,,,
Lee Grant,ENG,Europe,GK,Manchester Utd,39,"1,560,000",,,,,,,,,,,,,,,,,,,,,
Lewis Baker,ENG,Europe,CM,Chelsea,26,"2,250,000",,,,,,,,,,,,,,,,,,,,,
Loris Karius,GER,Europe,GK,Liverpool,28,"1,300,000",,,,,,,,,,,,,,,,,,,,,
Luka Racic,DEN,Europe,CB,Brentford,22,"260,000",,,,,,,,,,,,,,,,,,,,,
Marc Navarro,ESP,Europe,RB,Watford,26,"910,000",,,,,,,,,,,,,,,,,,,,,
Marcus Bettinelli,ENG,Europe,GK,Chelsea,29,"1,820,000",,,,,,,,,,,,,,,,,,,,,
Mark Gillespie,ENG,Europe,GK,Newcastle Utd,29,"600,000",,,,,,,,,,,,,,,,,,,,,
Martin Kelly,ENG,Europe,DF,Crystal Palace,31,"1,300,000",,,,,,,,,,,,,,,,,,,,,
Matija Šarkić,MNE,Europe,GK,Wolves,24,"650,000",,,,,,,,,,,,,,,,,,,,,
Michael McGovern,NIR,Europe,GK,Norwich City,37,"880,000",,,,,,,,,,,,,,,,,,,,,
Myles Peart-Harris,ENG,Europe,MF,Brentford,18,"260,000",,,,,,,,,,,,,,,,,,,,,
Nathan Patterson,SCO,Europe,DF,Everton,19,"810,000",,,,,,,,,,,,,,,,,,,,,
Nathaniel Phillips,ENG,Europe,DF,Liverpool,24,"3,360,000",,,,,,,,,,,,,,,,,,,,,
Oskar Buur,DEN,Europe,RB,Wolves,23,"2,000,000",,,,,,,,,,,,,,,,,,,,,
Phil Bardsley,SCO,Europe,DF,Burnley,36,"1,300,000",,,,,,,,,,,,,,,,,,,,,
Pierluigi Gollini,ITA,Europe,GK,Tottenham,26,"1,300,000",,,,,,,,,,,,,,,,,,,,,
Remi Matthews,ENG,Europe,GK,Crystal Palace,27,"260,000",,,,,,,,,,,,,,,,,,,,,
Rhys Williams,ENG,Europe,DF,Liverpool,20,"520,000",,,,,,,,,,,,,,,,,,,,,
Rob Elliot,IRL,Europe,GK,Watford,35,"850,000",,,,,,,,,,,,,,,,,,,,,
Rocky Bushiri,BEL,Europe,CB,Norwich City,21,"260,000",,,,,,,,,,,,,,,,,,,,,
Sam McQueen,ENG,Europe,LB,Southampton,26,"420,000",,,,,,,,,,,,,,,,,,,,,
Santiago Muñóz,MEX,North America,CF,Newcastle Utd,19,"120,000",,,,,,,,,,,,,,,,,,,,,
Scott Carson,ENG,Europe,GK,Manchester City,35,"1,300,000",,,,,,,,,,,,,,,,,,,,,
Tahith Chong,NED,Europe,RW,Manchester Utd,22,"1,040,000",,,,,,,,,,,,,,,,,,,,,
Thierry Small,ENG,Europe,DF,Southampton,16,"20,000",,,,,,,,,,,,,,,,,,,,,
Tom Heaton,ENG,Europe,GK,Manchester Utd,35,"2,180,000",,,,,,,,,,,,,,,,,,,,,
Tudor Băluță,ROU,Europe,DM,Brighton,22,"470,000",,,,,,,,,,,,,,,,,,,,,
Will Norris,ENG,Europe,GK,Burnley,27,"300,000",,,,,,,,,,,,,,,,,,,,,
Winston Reid,NZL,Oceania,CB,West Ham,33,"3,640,000",,,,,,,,,,,,,,,,,,,,,
Yaser Asprilla,COL,South America,AM,Watford,18,"100,000",,,,,,,,,,,,,,,,,,,,,
Yerson Mosquera,COL,South America,DF,Wolves,20,"520,000",,,,,,,,,,,,,,,,,,,,,
